************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob((Merida|NNP) = 2.672010688042752E-4
Prob((Cristaleria|NNP) = 1.336005344021376E-4
Prob((telephone|NN) = 2.7022158169699153E-4
Prob((pollution|NN) = 9.908124662223023E-4
Prob((steel|NN) = 0.0015312556296162854
Prob((export|NN) = 9.007386056566384E-5
Prob((uses|NNS) = 2.6932399676811203E-4
Prob((modernization|NN) = 2.7022158169699153E-4
Prob((erasing|VBG) = 8.960573476702509E-4
Prob((back|RP) = 0.015384615384615385
Prob((advertises|VBZ) = 7.639419404125286E-4
Prob((gangs|NNS) = 2.6932399676811203E-4
Prob((6.60|CD) = 4.222972972972973E-4
Prob((Coffee|NNP) = 2.672010688042752E-4
Prob((hundreds|NNS) = 5.386479935362241E-4
Prob((water|NN) = 0.004233471446586201
Prob((arduous|JJ) = 5.163955589981926E-4
Prob((counterparts|NNS) = 0.00134661998384056
Prob((A$|$) = 0.012594458438287154
Prob((resident|NN) = 1.801477211313277E-4
Prob((shows|NNS) = 5.386479935362241E-4
Prob((closer|JJR) = 0.005154639175257732
Prob((brush|NN) = 9.007386056566384E-5
Prob((Economic|JJ) = 5.163955589981926E-4
Prob((routine|JJ) = 2.581977794990963E-4
Prob((C-17|NNP) = 1.336005344021376E-4
Prob((scoop|VBP) = 0.0016286644951140066
Prob((Shemesh|NNP) = 1.336005344021376E-4
Prob((washed|VBD) = 4.3840420868040335E-4
Prob((Richman|NNP) = 1.336005344021376E-4
Prob((airplanes|NNS) = 2.6932399676811203E-4
Prob((donated|VBN) = 7.23589001447178E-4
Prob((Millions|NNS) = 0.0010772959870724481
Prob((automaker|NN) = 9.908124662223023E-4
Prob((bus|NN) = 9.007386056566384E-5
Prob((Somebody|NN) = 9.007386056566384E-5
Prob((saw|NN) = 1.801477211313277E-4
Prob((Banco|NNP) = 2.672010688042752E-4
Prob((racial|JJ) = 5.163955589981926E-4
Prob((set|VBN) = 0.005065123010130246
Prob((This|DT) = 0.005248926355972642
Prob((sheet|NN) = 3.602954422626554E-4
Prob((successfully|RB) = 6.365372374283895E-4
Prob((proposed|VBN) = 0.006512301013024602
Prob((model|NN) = 3.602954422626554E-4
Prob((released|VBD) = 0.0021920210434020165
Prob((Hundreds|NNS) = 2.6932399676811203E-4
Prob((Empresa|NNP) = 1.336005344021376E-4
Prob((European|JJ) = 0.0018073844564936742
Prob((50|CD) = 0.009290540540540541
Prob((cruising|VBG) = 0.0017921146953405018
Prob((declared|VBD) = 0.00131521262604121
Prob((Anthony|NNP) = 1.336005344021376E-4
Prob((Mitsubishi|NNP) = 2.672010688042752E-4
Prob((minute|NN) = 9.007386056566384E-5
Prob((Greig|NNP) = 1.336005344021376E-4
Prob((grits|NNS) = 2.6932399676811203E-4
Prob((hamburger|NN) = 5.404431633939831E-4
Prob((studio|NN) = 9.007386056566384E-5
Prob((built|VBD) = 0.00263042525208242
Prob((seven-page|JJ) = 2.581977794990963E-4
Prob((presidential|JJ) = 0.0010327911179963851
Prob((War|NNP) = 8.016032064128256E-4
Prob((ca|MD) = 0.010843373493975903
Prob((roofed|JJ) = 5.163955589981926E-4
Prob((cleaned|VBN) = 0.001447178002894356
Prob((off|IN) = 7.994670219853431E-4
Prob((holiday|NN) = 2.7022158169699153E-4
Prob((sold|VBD) = 8.768084173608067E-4
Prob((stabilizing|VBG) = 8.960573476702509E-4
Prob((personnel|NNS) = 0.0010772959870724481
Prob((angered|VBN) = 7.23589001447178E-4
Prob((Evidence|NN) = 1.801477211313277E-4
Prob((60-year-old|JJ) = 5.163955589981926E-4
Prob((revolutionize|VB) = 5.005005005005005E-4
Prob((lustily|RB) = 6.365372374283895E-4
Prob((corporations|NNS) = 8.079719903043361E-4
Prob((coupes|NNS) = 2.6932399676811203E-4
Prob((preferences|NNS) = 2.6932399676811203E-4
Prob((Ogoniland|NNP) = 1.336005344021376E-4
Prob((purchaser|NN) = 1.801477211313277E-4
Prob((Robotics|NNP) = 4.008016032064128E-4
Prob((snowed|VBD) = 8.768084173608067E-4
Prob((senator|NN) = 1.801477211313277E-4
Prob((lenient|JJ) = 0.0010327911179963851
Prob((manufactures|VBZ) = 7.639419404125286E-4
Prob((misleading|VBG) = 0.002688172043010753
Prob((C|NNP) = 2.672010688042752E-4
Prob((towards|VBZ) = 7.639419404125286E-4
Prob((dingy|JJ) = 5.163955589981926E-4
Prob((Bromont|NNP) = 1.336005344021376E-4
Prob((shifted|VBD) = 4.3840420868040335E-4
Prob((detergent|NN) = 3.602954422626554E-4
Prob((grass|NN) = 9.007386056566384E-5
Prob((CLEARWATER|NNP) = 1.336005344021376E-4
Prob((placement|NN) = 9.007386056566384E-5
Prob((3/8|CD) = 4.222972972972973E-4
Prob((distrust|VB) = 5.005005005005005E-4
Prob((''|'') = 0.9863945578231292
Prob((report|VB) = 0.002002002002002002
Prob((delays|NNS) = 2.6932399676811203E-4
Prob((curtail|VB) = 0.001001001001001001
Prob((include|VB) = 0.0015015015015015015
Prob((complain|VBP) = 0.0016286644951140066
Prob((Eugene|NNP) = 1.336005344021376E-4
Prob((millions|NNS) = 0.0010772959870724481
Prob((minivan|JJ) = 7.74593338497289E-4
Prob((tentative|JJ) = 2.581977794990963E-4
Prob((housed|VBD) = 8.768084173608067E-4
Prob((charged|VBN) = 7.23589001447178E-4
Prob((environment|NN) = 1.801477211313277E-4
Prob((pay|VB) = 0.008008008008008008
Prob((several|JJ) = 0.005422153369481022
Prob((centuries-old|JJ) = 2.581977794990963E-4
Prob((President|NNP) = 0.0017368069472277889
Prob((arsenic|NN) = 2.7022158169699153E-4
Prob((1.1|CD) = 4.222972972972973E-4
Prob((kept|VBD) = 8.768084173608067E-4
Prob((enjoy|VBP) = 0.003257328990228013
Prob((viability|NN) = 1.801477211313277E-4
Prob((Dakota|NNP) = 2.672010688042752E-4
Prob((Colbun|NNP) = 1.336005344021376E-4
Prob((beds|NNS) = 2.6932399676811203E-4
Prob((emits|VBZ) = 7.639419404125286E-4
Prob((Hewlett-Packard|NNP) = 1.336005344021376E-4
Prob((announced|VBD) = 0.011398509425690487
Prob((voters|NNS) = 2.6932399676811203E-4
Prob((groundless|JJ) = 0.0010327911179963851
Prob((Amstrad|NNP) = 1.336005344021376E-4
Prob((been|VBN) = 0.06512301013024602
Prob((Dome|NNP) = 2.672010688042752E-4
Prob((oral|JJ) = 2.581977794990963E-4
Prob((Methuen|NNP) = 1.336005344021376E-4
Prob((chickens|NNS) = 2.6932399676811203E-4
Prob((nor|CC) = 6.002400960384153E-4
Prob((Oradell|NNP) = 1.336005344021376E-4
Prob((seeking|VBG) = 0.007168458781362007
Prob((flag|NN) = 9.007386056566384E-5
Prob((jury|NN) = 9.007386056566384E-5
Prob((111.9|CD) = 8.445945945945946E-4
Prob((establish|VB) = 5.005005005005005E-4
Prob((Society|NNP) = 1.336005344021376E-4
Prob((beckoned|VBN) = 0.001447178002894356
Prob((Investment|NN) = 1.801477211313277E-4
Prob((PEPPER-COX-CLR|NN) = 2.7022158169699153E-4
Prob((protest|VB) = 5.005005005005005E-4
Prob((differences|NNS) = 2.6932399676811203E-4
Prob((added|VBD) = 0.0021920210434020165
Prob((plan|VBP) = 0.009771986970684038
Prob((spite|NN) = 1.801477211313277E-4
Prob((tracks|VBZ) = 7.639419404125286E-4
Prob((water-discharge|JJ) = 2.581977794990963E-4
Prob((commander|NN) = 9.007386056566384E-5
Prob((Zoological|NNP) = 1.336005344021376E-4
Prob((urn|NN) = 1.801477211313277E-4
Prob((marinating|VBG) = 8.960573476702509E-4
Prob((west|JJS) = 0.03424657534246575
Prob((stepping|VBG) = 0.0017921146953405018
Prob((struggling|VBG) = 8.960573476702509E-4
Prob((encasing|VBG) = 0.0017921146953405018
Prob((audience|NN) = 9.007386056566384E-5
Prob((Pretoria|NN) = 9.007386056566384E-5
Prob((packaged|VBN) = 0.002894356005788712
Prob((stores|NNS) = 0.00134661998384056
Prob((blue|JJ) = 5.163955589981926E-4
Prob((tear|VB) = 0.001001001001001001
Prob((hedges|NNS) = 2.6932399676811203E-4
Prob((then|RB) = 0.022278803309993635
Prob((Jim|NNP) = 0.0017368069472277889
Prob((Jefferson|NNP) = 1.336005344021376E-4
Prob((Spartanburg|NNP) = 0.0010688042752171009
Prob((formal|JJ) = 2.581977794990963E-4
Prob((Rockwell|NNP) = 2.672010688042752E-4
Prob((announced|VBN) = 0.02243125904486252
Prob((Williamsburg|NNP) = 1.336005344021376E-4
Prob((tour|VB) = 5.005005005005005E-4
Prob((1412EST|CD) = 4.222972972972973E-4
Prob((world-class|JJ) = 7.74593338497289E-4
Prob((observed|VBN) = 0.001447178002894356
Prob((notebook|NN) = 2.7022158169699153E-4
Prob((coalition|NN) = 9.007386056566384E-5
Prob((Janesville|NNP) = 1.336005344021376E-4
Prob((place|VB) = 5.005005005005005E-4
Prob((nationality|NN) = 9.007386056566384E-5
Prob((biomass|NN) = 7.205908845253108E-4
Prob((employs|VBZ) = 0.0038197097020626434
Prob((uranium|NN) = 2.7022158169699153E-4
Prob((outlay|NN) = 9.007386056566384E-5
Prob((unit|NN) = 0.004053323725454873
Prob((Orem|NNP) = 5.344021376085504E-4
Prob((managing|VBG) = 0.007168458781362007
Prob((Feb/29/96|NNP) = 2.672010688042752E-4
Prob((keep|VB) = 0.0075075075075075074
Prob((pack|NN) = 9.007386056566384E-5
Prob((bakery|NN) = 6.305170239596469E-4
Prob((measures|NNS) = 0.00134661998384056
Prob((buoyed|VBN) = 7.23589001447178E-4
Prob((support|VB) = 5.005005005005005E-4
Prob((saga|NN) = 9.007386056566384E-5
Prob((rooms|NNS) = 2.6932399676811203E-4
Prob((Hall|NNP) = 1.336005344021376E-4
Prob((Craigie|NNP) = 4.008016032064128E-4
Prob((Kodak|NNP) = 5.344021376085504E-4
Prob((Thanks|NNPS) = 0.007692307692307693
Prob((levied|VBN) = 7.23589001447178E-4
Prob((Steyr|NN) = 9.007386056566384E-5
Prob((released|VBN) = 0.00361794500723589
Prob((newly|RB) = 0.0038192234245703373
Prob((bags|NNS) = 8.079719903043361E-4
Prob((1991|CD) = 8.445945945945946E-4
Prob((appliance|NN) = 3.602954422626554E-4
Prob((mugs|NNS) = 0.0010772959870724481
Prob((crashed|VBD) = 4.3840420868040335E-4
Prob((2142EST|CD) = 4.222972972972973E-4
Prob((Zabriskie|NNP) = 1.336005344021376E-4
Prob((ongoing|JJ) = 2.581977794990963E-4
Prob((India|NNP) = 0.0017368069472277889
Prob((touting|VBG) = 8.960573476702509E-4
Prob((into|IN) = 0.010259826782145237
Prob((protected|JJ) = 7.74593338497289E-4
Prob((tradition|NN) = 9.007386056566384E-5
Prob((Carthage|NN) = 1.801477211313277E-4
Prob((postponed|VBD) = 4.3840420868040335E-4
Prob((close|JJ) = 0.0010327911179963851
Prob((Korea|NNP) = 0.0016032064128256513
Prob((betting|VBG) = 8.960573476702509E-4
Prob((buildings|NNS) = 2.6932399676811203E-4
Prob((Insurers|NNP) = 1.336005344021376E-4
Prob((twist|NN) = 9.007386056566384E-5
Prob((northeast|RB) = 0.0019096117122851686
Prob((on|IN) = 0.041305796135909394
Prob((axle|NN) = 9.007386056566384E-5
Prob((emphasized|VBD) = 8.768084173608067E-4
Prob((MDEST|NNP) = 1.336005344021376E-4
Prob((Tel|NNP) = 2.672010688042752E-4
Prob((mark|NN) = 4.503693028283192E-4
Prob((evenings|NNS) = 2.6932399676811203E-4
Prob((bring|VB) = 0.0065065065065065065
Prob((Requena|NNP) = 1.336005344021376E-4
Prob((Side|NNP) = 4.008016032064128E-4
Prob((enthusiasm|NN) = 9.007386056566384E-5
Prob((set|VBP) = 0.0016286644951140066
Prob((250,000-ton|JJ) = 2.581977794990963E-4
Prob((Jobs|NNPS) = 0.015384615384615385
Prob((Canadians|NNPS) = 0.007692307692307693
Prob((Danbury|NNP) = 1.336005344021376E-4
Prob((225,000|CD) = 0.002533783783783784
Prob((Turnpike|NNP) = 1.336005344021376E-4
Prob((fighting|VBG) = 0.0017921146953405018
Prob((openings|NNS) = 5.386479935362241E-4
Prob((spurred|VBN) = 7.23589001447178E-4
Prob((impacts|NNS) = 5.386479935362241E-4
Prob((Bonamil|NNP) = 1.336005344021376E-4
Prob((housed|VBN) = 7.23589001447178E-4
Prob((Rockville|NNP) = 1.336005344021376E-4
Prob((breathing|NN) = 1.801477211313277E-4
Prob((reais|NN) = 9.007386056566384E-5
Prob((Venezuelan|JJ) = 5.163955589981926E-4
Prob((hinges|VBZ) = 0.004583651642475172
Prob((arises|VBZ) = 7.639419404125286E-4
Prob((Stover|NNP) = 1.336005344021376E-4
Prob((luggage|NN) = 1.801477211313277E-4
Prob((statement|NN) = 6.305170239596469E-4
Prob((Hopp|NNP) = 1.336005344021376E-4
Prob((lifetimes|NNS) = 2.6932399676811203E-4
Prob((Lignite|NNP) = 1.336005344021376E-4
Prob((Cypress|NNP) = 8.016032064128256E-4
Prob((SUBSIDIES|NNP) = 1.336005344021376E-4
Prob((month|NN) = 0.0043235453071518645
Prob((CANDIDATES|NNP) = 1.336005344021376E-4
Prob((660,000-square-meter|JJ) = 2.581977794990963E-4
Prob((healthy|JJ) = 5.163955589981926E-4
Prob((boyhood|NN) = 9.007386056566384E-5
Prob((150|CD) = 0.0046452702702702705
Prob((per|IN) = 0.0031978680879413725
Prob((Dimona|NNP) = 2.672010688042752E-4
Prob((Kong-based|JJ) = 2.581977794990963E-4
Prob((Pa.|NNP) = 2.672010688042752E-4
Prob((trading|NN) = 7.205908845253108E-4
Prob((cold|NN) = 9.007386056566384E-5
Prob((387|CD) = 0.001266891891891892
Prob((William|NNP) = 4.008016032064128E-4
Prob((Ericsson|NNP) = 1.336005344021376E-4
Prob((Stoker|NNP) = 1.336005344021376E-4
Prob((Banking|NNP) = 2.672010688042752E-4
Prob((Forrest|NNP) = 2.672010688042752E-4
Prob((until|IN) = 0.004930046635576282
Prob((provided|VBD) = 8.768084173608067E-4
Prob((prices|NNS) = 0.0037705359547535685
Prob((antibiotics|NNS) = 2.6932399676811203E-4
Prob((workforce|NN) = 2.7022158169699153E-4
Prob((shifted|VBN) = 7.23589001447178E-4
Prob((capital|NN) = 0.0014411817690506215
Prob((space|NN) = 2.7022158169699153E-4
Prob((years|NNS) = 0.026663075680043093
Prob((working|JJ) = 2.581977794990963E-4
Prob((guidelines|NNS) = 2.6932399676811203E-4
Prob((Shirt|NNP) = 2.672010688042752E-4
Prob((Drayton|NNP) = 8.016032064128256E-4
Prob((422|CD) = 8.445945945945946E-4
Prob((Nuys|NNP) = 0.0010688042752171009
Prob((suitable|JJ) = 0.0018073844564936742
Prob((Mitsui|NNP) = 5.344021376085504E-4
Prob((anybody|NN) = 3.602954422626554E-4
Prob((FARM|NNP) = 1.336005344021376E-4
Prob((Aircraft|NNP) = 2.672010688042752E-4
Prob((good|JJ) = 0.005422153369481022
Prob((setting|VBG) = 8.960573476702509E-4
Prob((negligible|JJ) = 2.581977794990963E-4
Prob((leads|VBZ) = 7.639419404125286E-4
Prob((gained|VBN) = 0.005788712011577424
Prob((accusations|NNS) = 2.6932399676811203E-4
Prob((Cordoba|NNP) = 1.336005344021376E-4
Prob((5,000-acre|JJ) = 2.581977794990963E-4
Prob((hydroelectric|JJ) = 0.001549186676994578
Prob((resin|NN) = 2.7022158169699153E-4
Prob((Virtual|NNP) = 5.344021376085504E-4
Prob((bulk|NN) = 4.503693028283192E-4
Prob((entailed|VBD) = 4.3840420868040335E-4
Prob((Slovenia|NNP) = 1.336005344021376E-4
Prob((Argentina|NNP) = 9.352037408149633E-4
Prob((flourishes|VBZ) = 7.639419404125286E-4
Prob((Harvard|NNP) = 2.672010688042752E-4
Prob((degrees|NNS) = 8.079719903043361E-4
Prob((mystical|JJ) = 2.581977794990963E-4
Prob((appeal|NN) = 2.7022158169699153E-4
Prob((Amir|NNP) = 4.008016032064128E-4
Prob((Corimon|NNP) = 1.336005344021376E-4
Prob((best-selling|JJ) = 2.581977794990963E-4
Prob((n't|RB) = 0.05346912794398472
Prob((since|RB) = 0.001273074474856779
Prob((drainage|NN) = 1.801477211313277E-4
Prob((train|NN) = 9.007386056566384E-5
Prob((Wheelbase|NNP) = 2.672010688042752E-4
Prob((no-strike|JJ) = 2.581977794990963E-4
Prob((wipe|VBP) = 0.003257328990228013
Prob((five-day|JJ) = 2.581977794990963E-4
Prob((Losanno|NNP) = 2.672010688042752E-4
Prob((claims|NNS) = 0.0032318879612173446
Prob((Baker|NNP) = 1.336005344021376E-4
Prob((Utilities|NNPS) = 0.007692307692307693
Prob((misshapen|JJ) = 2.581977794990963E-4
Prob((engineers|NNS) = 0.0010772959870724481
Prob((Gates|NNP) = 1.336005344021376E-4
Prob((cracker|NN) = 1.801477211313277E-4
Prob((rugged|JJ) = 2.581977794990963E-4
Prob((available|JJ) = 0.001549186676994578
Prob((unsafe|JJ) = 5.163955589981926E-4
Prob((effects|NNS) = 0.0018852679773767843
Prob((Reed|NNP) = 2.672010688042752E-4
Prob((Belgian|JJ) = 5.163955589981926E-4
Prob((weak|JJ) = 0.0010327911179963851
Prob((doctor|NN) = 9.007386056566384E-5
Prob((newest|JJS) = 0.00684931506849315
Prob((children|NNS) = 0.0018852679773767843
Prob((Miamisburg|NNP) = 1.336005344021376E-4
Prob((protectionism|NN) = 1.801477211313277E-4
Prob((Tokyo|NNP) = 0.0016032064128256513
Prob((CNG|NNP) = 4.008016032064128E-4
Prob((distributed|VBN) = 0.001447178002894356
Prob((embryos|NNS) = 2.6932399676811203E-4
Prob((reserves|NNS) = 0.0010772959870724481
Prob((risen|VBN) = 0.002170767004341534
Prob((MED|NNP) = 2.672010688042752E-4
Prob((Dakin|NNP) = 1.336005344021376E-4
Prob((violations|NNS) = 0.0024239159709130084
Prob((46|CD) = 4.222972972972973E-4
Prob((organic|JJ) = 5.163955589981926E-4
Prob((retirements|NNS) = 2.6932399676811203E-4
Prob((Tuas|NNP) = 5.344021376085504E-4
Prob((Shi|NNP) = 1.336005344021376E-4
Prob((fired|VBN) = 0.00361794500723589
Prob((shuts|VBZ) = 7.639419404125286E-4
Prob((polypropylene|NN) = 9.007386056566384E-5
Prob((hulking|VBG) = 8.960573476702509E-4
Prob((Reading|NNP) = 1.336005344021376E-4
Prob((Castle|NNP) = 1.336005344021376E-4
Prob((apparent|JJ) = 2.581977794990963E-4
Prob((television|NN) = 3.602954422626554E-4
Prob((oranges|NNS) = 5.386479935362241E-4
Prob((withdraw|VB) = 5.005005005005005E-4
Prob((shipbuilding|NN) = 1.801477211313277E-4
Prob((city|NN) = 0.003422806701495226
Prob((loomed|VBN) = 7.23589001447178E-4
Prob((petiole|JJ) = 2.581977794990963E-4
Prob((Connecticut-based|JJ) = 7.74593338497289E-4
Prob((prior|RB) = 0.002546148949713558
Prob((at|IN) = 0.07581612258494337
Prob((possibilities|NNS) = 2.6932399676811203E-4
Prob((embarks|VBZ) = 7.639419404125286E-4
Prob((Shop|NNP) = 1.336005344021376E-4
Prob((Mirabel|NNP) = 2.672010688042752E-4
Prob((latest|JJS) = 0.0547945205479452
Prob((thousand-year-old|JJ) = 2.581977794990963E-4
Prob((me|PRP) = 0.006562756357670222
Prob((liquid|NN) = 3.602954422626554E-4
Prob((southeast|NN) = 5.404431633939831E-4
Prob((inexperience|NN) = 9.007386056566384E-5
Prob((built|VBN) = 0.028219971056439943
Prob((lush|JJ) = 2.581977794990963E-4
Prob((cancellation|NN) = 3.602954422626554E-4
Prob((sewed|VBD) = 4.3840420868040335E-4
Prob((13,000|CD) = 4.222972972972973E-4
Prob((improvement|NN) = 2.7022158169699153E-4
Prob((assumed|VBN) = 0.001447178002894356
Prob((monitors|NNS) = 8.079719903043361E-4
Prob((Petronas|NNP) = 2.672010688042752E-4
Prob((produce|VB) = 0.014514514514514515
Prob((assessment|NN) = 9.007386056566384E-5
Prob((Pat|NNP) = 4.008016032064128E-4
Prob((hostages|NNS) = 2.6932399676811203E-4
Prob((Instruments-Acer|NNP) = 2.672010688042752E-4
Prob((Dole|NNP) = 0.004676018704074816
Prob((Including|VBG) = 8.960573476702509E-4
Prob((Chip|NN) = 9.007386056566384E-5
Prob((905|CD) = 4.222972972972973E-4
Prob((Sr.|NNP) = 6.680026720106881E-4
Prob((habits|NNS) = 2.6932399676811203E-4
Prob((City|NNP) = 0.0018704074816299266
Prob((Living|VBG) = 0.0035842293906810036
Prob((warms|VBZ) = 7.639419404125286E-4
Prob((largest|JJS) = 0.2465753424657534
Prob((Studying|NNP) = 1.336005344021376E-4
Prob((against|IN) = 0.0030646235842771486
Prob((potential|JJ) = 7.74593338497289E-4
Prob((Arnotts|NNP) = 5.344021376085504E-4
Prob((Tech|NNP) = 1.336005344021376E-4
Prob((snowbanks|NNS) = 0.0010772959870724481
Prob((1.2-billion|JJ) = 2.581977794990963E-4
Prob((rival|NN) = 9.007386056566384E-5
Prob((agreement|NN) = 0.002251846514141596
Prob((preserving|VBG) = 0.002688172043010753
Prob((spiritual|JJ) = 2.581977794990963E-4
Prob((Microchip|NNP) = 1.336005344021376E-4
Prob((know|VB) = 0.001001001001001001
Prob((Santiago|NNP) = 1.336005344021376E-4
Prob((improvements|NNS) = 5.386479935362241E-4
Prob((1992-1994|CD) = 4.222972972972973E-4
Prob((soldiers|NNS) = 0.0016159439806086723
Prob((vans|NNS) = 5.386479935362241E-4
Prob((fire|NN) = 9.908124662223023E-4
Prob((oldest|JJS) = 0.0273972602739726
Prob((barge|NN) = 9.007386056566384E-5
Prob((BBCO54|NNP) = 1.336005344021376E-4
Prob((flight|NN) = 9.007386056566384E-4
Prob((one-time|JJ) = 7.74593338497289E-4
Prob((integrated|JJ) = 2.581977794990963E-4
Prob((Pyongyang|NNP) = 1.336005344021376E-4
Prob((afternoon|NN) = 3.602954422626554E-4
Prob((16-megabit|JJ) = 5.163955589981926E-4
Prob((1-5|CD) = 0.001266891891891892
Prob((Calabarzon|NNP) = 1.336005344021376E-4
Prob((stand|NN) = 4.503693028283192E-4
Prob((admission|NN) = 9.007386056566384E-5
Prob((senators|NNS) = 2.6932399676811203E-4
Prob((quarters|NNS) = 5.386479935362241E-4
Prob((mixture|NN) = 1.801477211313277E-4
Prob((accounts|NNS) = 5.386479935362241E-4
Prob((Zimmerman|NNP) = 1.336005344021376E-4
Prob((wagons|NNS) = 2.6932399676811203E-4
Prob((worldwide|JJ) = 5.163955589981926E-4
Prob((Cala|NNP) = 1.336005344021376E-4
Prob((decades|NNS) = 0.0010772959870724481
Prob((Workers|NNPS) = 0.023076923076923078
Prob((Quinn|NNP) = 6.680026720106881E-4
Prob((Cia|NNP) = 2.672010688042752E-4
Prob((under-used|JJ) = 2.581977794990963E-4
Prob((alternative|JJ) = 5.163955589981926E-4
Prob((2.4-billion|JJ) = 2.581977794990963E-4
Prob((compact|JJ) = 2.581977794990963E-4
Prob((reclamation|NN) = 9.007386056566384E-5
Prob((Coates|NNP) = 1.336005344021376E-4
Prob((resembled|VBD) = 4.3840420868040335E-4
Prob((polycarbonates|NNS) = 2.6932399676811203E-4
Prob((operation|NN) = 0.0014411817690506215
Prob((vote|VB) = 5.005005005005005E-4
Prob((spokesmen|NNS) = 2.6932399676811203E-4
Prob((LILC|NNP) = 2.672010688042752E-4
Prob((soggy|JJ) = 2.581977794990963E-4
Prob((we|PRP) = 0.034454470877768664
Prob((churning|VBG) = 8.960573476702509E-4
Prob((Ted|NNP) = 4.008016032064128E-4
Prob((bite|VB) = 5.005005005005005E-4
Prob((revenue|NN) = 3.602954422626554E-4
Prob((:20|CD) = 4.222972972972973E-4
Prob((Services|NNP) = 4.008016032064128E-4
Prob((sexually|RB) = 0.001273074474856779
Prob((Collahuasi|NNP) = 1.336005344021376E-4
Prob((factory|NN) = 0.0031525851197982345
Prob((Coalition|NN) = 9.007386056566384E-5
Prob((Been|VB) = 5.005005005005005E-4
Prob((film|NN) = 3.602954422626554E-4
Prob((Milgroom|NNP) = 2.672010688042752E-4
Prob((fired|VBD) = 4.3840420868040335E-4
Prob((Petroleum|NNP) = 0.0014696058784235137
Prob((chip-making|JJ) = 2.581977794990963E-4
Prob((Belfast|NN) = 9.007386056566384E-5
Prob((Yokut|NNP) = 2.672010688042752E-4
Prob((leather|NN) = 1.801477211313277E-4
Prob((any|DT) = 0.0062032766025131225
Prob((consultant|NN) = 9.007386056566384E-5
Prob((-02-20-96|CD) = 4.222972972972973E-4
Prob((1987|CD) = 0.001266891891891892
Prob((sample|NN) = 4.503693028283192E-4
Prob((Last|JJ) = 0.0023237800154918666
Prob((canned|VBD) = 4.3840420868040335E-4
Prob((interfered|VBD) = 4.3840420868040335E-4
Prob((campaign|NN) = 5.404431633939831E-4
Prob((exhaust|JJ) = 2.581977794990963E-4
Prob((backside|NN) = 1.801477211313277E-4
Prob((instruments|NNS) = 5.386479935362241E-4
Prob((capped|VBD) = 4.3840420868040335E-4
Prob((Mobil|NNP) = 1.336005344021376E-4
Prob((20|CD) = 0.01393581081081081
Prob((Walsh|NNP) = 1.336005344021376E-4
Prob((producing|VBG) = 0.027777777777777776
Prob((Northborough|NNP) = 1.336005344021376E-4
Prob((articles|NNS) = 0.0010772959870724481
Prob((respiratory|NN) = 9.007386056566384E-5
Prob((pass|VB) = 0.002002002002002002
Prob((dining|NN) = 1.801477211313277E-4
Prob((that|DT) = 0.010020677588675043
Prob((hall|NN) = 1.801477211313277E-4
Prob((estate|NN) = 9.007386056566384E-5
Prob((Production|NN) = 2.7022158169699153E-4
Prob((sees|VBZ) = 0.0030557677616501145
Prob((Md.|NNP) = 1.336005344021376E-4
Prob((17-mile|JJ) = 5.163955589981926E-4
Prob((service|NN) = 0.0012610340479192938
Prob((Toluca|NNP) = 2.672010688042752E-4
Prob((activities|NNS) = 0.0010772959870724481
Prob((whiskey|NN) = 9.007386056566384E-5
Prob((4|CD) = 0.005067567567567568
Prob((guard|VBP) = 0.0016286644951140066
Prob((cleans|VBZ) = 0.0015278838808250573
Prob((Q|NNP) = 1.336005344021376E-4
Prob((shown|VBN) = 7.23589001447178E-4
Prob((Ogoni|NNP) = 1.336005344021376E-4
Prob((identified|VBN) = 0.001447178002894356
